,StartDate,EndDate,Category,Location
0,2021-08-03,2021-09-18,Old,"(6.866772512221003, 79.92932600992864)"
1,2021-08-25,2021-09-28,Mature,"(6.867036498616403, 79.88493861951494)"
2,2021-08-10,2021-09-27,Old,"(6.856261669310569, 79.93158946148107)"
3,2021-08-11,2021-09-20,Middle,"(6.855296556939528, 79.92197932877761)"
4,2021-08-14,2021-09-18,Young or Teen,"(6.8506692060518395, 79.90139086010112)"
5,2021-08-07,2021-09-05,Middle,"(6.848440997239255, 79.93916170293991)"
6,2021-08-16,2021-09-09,Old,"(6.851815000981969, 79.9610013144448)"
7,2021-08-14,2021-09-27,Old,"(6.867686434521406, 79.89320320904434)"
8,2021-08-18,2021-09-03,Old,"(6.869098496621808, 79.92706954017761)"
9,2021-08-18,2021-09-26,Old,"(6.852086644665147, 79.88747095020891)"
10,2021-08-03,2021-09-23,Old,"(6.867428378361626, 79.92545909845276)"
11,2021-08-05,2021-09-16,Old,"(6.857436060221324, 79.87024221046055)"
12,2021-08-20,2021-09-02,Middle,"(6.855648633309272, 79.98977868010638)"
13,2021-08-03,2021-09-13,Young or Teen,"(6.860553374860036, 79.88329484381958)"
14,2021-08-28,2021-09-21,Middle,"(6.868457069770243, 79.99145110856284)"
15,2021-08-11,2021-09-11,Old,"(6.863484631108316, 79.96184773398542)"
16,2021-08-27,2021-09-12,Mature,"(6.8638254025735295, 79.96293730981178)"
17,2021-08-16,2021-09-17,Old,"(6.854634928716895, 79.97736840718886)"
18,2021-08-03,2021-09-21,Middle,"(6.852673774355326, 79.95593760792922)"
19,2021-08-01,2021-09-13,Mature,"(6.854360729807745, 79.92908918140337)"
20,2021-08-08,2021-09-30,Old,"(6.865438849639131, 79.95011616514977)"
21,2021-08-02,2021-09-24,Mature,"(6.8519739466574245, 79.92147328666445)"
22,2021-08-18,2021-09-01,Middle,"(6.867977857358864, 79.9393143517779)"
23,2021-08-10,2021-09-26,Mature,"(6.863361907318053, 79.96717668733929)"
24,2021-08-27,2021-09-20,Young or Teen,"(6.853277026595453, 79.9165642352898)"
25,2021-08-29,2021-09-20,Old,"(6.854130034055928, 79.97122165196494)"
26,2021-08-04,2021-09-16,Old,"(6.867770134085277, 79.92094355984415)"
27,2021-08-11,2021-09-20,Young or Teen,"(6.868329370547842, 79.96764670976805)"
28,2021-08-16,2021-09-16,Mature,"(6.863047853710901, 79.93836722832913)"
29,2021-08-14,2021-09-22,Mature,"(6.860304439642908, 79.94184163714668)"
30,2021-08-20,2021-09-15,Middle,"(6.853455156006387, 79.99855787907397)"
31,2021-08-21,2021-09-14,Middle,"(6.867289484943633, 79.93239082907688)"
32,2021-08-23,2021-09-12,Old,"(6.86495283395975, 79.99685788600593)"
33,2021-08-22,2021-09-30,Mature,"(6.848546905911731, 79.90976287078317)"
34,2021-08-09,2021-09-28,Mature,"(6.86933695061399, 79.8924103985838)"
35,2021-08-09,2021-09-21,Young or Teen,"(6.858114973970164, 79.93047885695054)"
36,2021-08-27,2021-09-25,Middle,"(6.8667835366948236, 79.89388164328021)"
37,2021-08-19,2021-09-20,Old,"(6.861083278679673, 79.95368282535038)"
38,2021-08-26,2021-09-19,Middle,"(6.865197948374115, 79.95435011771518)"
39,2021-08-14,2021-09-11,Mature,"(6.861325367726492, 79.98413016195249)"
40,2021-08-26,2021-09-19,Mature,"(6.860294982986829, 79.98630712067002)"
41,2021-08-24,2021-09-19,Old,"(6.853988544380443, 79.8806938135434)"
42,2021-08-05,2021-09-30,Middle,"(6.858520517998378, 79.92362735497944)"
43,2021-08-11,2021-09-23,Middle,"(6.848626585613125, 79.90621507005805)"
44,2021-08-14,2021-09-18,Middle,"(6.8642497994865606, 79.97377667824964)"
45,2021-08-10,2021-09-11,Young or Teen,"(6.853876470697336, 79.8829488108271)"
46,2021-08-02,2021-09-28,Old,"(6.866562942066694, 79.88264831760493)"
47,2021-08-16,2021-09-24,Young or Teen,"(6.867765347585852, 79.8790020649004)"
48,2021-08-21,2021-09-26,Old,"(6.864790316903848, 79.92090056024301)"
49,2021-08-05,2021-09-19,Young or Teen,"(6.856701189428382, 79.96451365443075)"
50,2021-08-18,2021-09-26,Mature,"(6.865149369357265, 79.92199999674683)"
51,2021-08-30,2021-09-06,Mature,"(6.850702175232128, 79.88641467700486)"
52,2021-08-11,2021-09-21,Middle,"(6.8624624225255575, 79.92816104223226)"
53,2021-08-07,2021-09-22,Mature,"(6.854639803717748, 79.9297402733824)"
54,2021-08-29,2021-09-16,Young or Teen,"(6.868074819726159, 79.9935119530709)"
55,2021-08-18,2021-09-16,Middle,"(6.8678902066551455, 79.91361040320804)"
56,2021-08-06,2021-09-14,Old,"(6.867222658629909, 79.93278080927368)"
57,2021-08-05,2021-09-04,Mature,"(6.863639213266679, 79.87904799098226)"
58,2021-08-11,2021-09-21,Mature,"(6.863365672612442, 79.89655622656923)"
59,2021-08-17,2021-09-20,Old,"(6.854355732202661, 79.99604007585148)"
60,2021-08-07,2021-09-22,Mature,"(6.857799673092644, 79.99797812543673)"
61,2021-08-05,2021-09-04,Middle,"(6.851092624205196, 79.91044449557063)"
62,2021-08-26,2021-09-13,Old,"(6.848296841172815, 79.96432868044567)"
63,2021-08-20,2021-09-26,Middle,"(6.860266591902567, 79.93558090537606)"
64,2021-08-09,2021-09-22,Old,"(6.863564075082414, 79.95478127095895)"
65,2021-08-26,2021-09-27,Middle,"(6.857643606102258, 79.97282705734318)"
66,2021-08-05,2021-09-27,Middle,"(6.851249590618804, 79.88448436559989)"
67,2021-08-26,2021-09-19,Middle,"(6.855304607373127, 79.90943508920098)"
68,2021-08-11,2021-09-20,Old,"(6.864519307645784, 79.98912525000594)"
69,2021-08-22,2021-09-26,Mature,"(6.858512849203554, 79.8824259512876)"
70,2021-08-01,2021-09-01,Middle,"(6.868653555182221, 79.90464987067574)"
71,2021-08-09,2021-09-25,Mature,"(6.863395592336131, 79.89325981745984)"
72,2021-08-01,2021-09-17,Middle,"(6.862347790539326, 79.89561928724396)"
73,2021-08-14,2021-09-11,Middle,"(6.850421016931128, 79.89955317205074)"
74,2021-08-15,2021-09-19,Mature,"(6.8591674367490025, 79.96987321253195)"
75,2021-08-21,2021-09-20,Young or Teen,"(6.864008036205728, 79.89221058480862)"
76,2021-08-27,2021-09-09,Old,"(6.853063627926512, 79.8746148274665)"
77,2021-08-26,2021-09-05,Young or Teen,"(6.848139278293914, 79.96216089665586)"
78,2021-08-26,2021-09-03,Middle,"(6.858075363588024, 79.94030625729961)"
79,2021-08-17,2021-09-21,Mature,"(6.867012644620093, 79.98574393553028)"
80,2021-08-01,2021-09-22,Middle,"(6.86009707259728, 79.96173498610588)"
81,2021-08-14,2021-09-30,Middle,"(6.849947653842834, 79.91062218709804)"
82,2021-08-28,2021-09-19,Mature,"(6.868592227156965, 79.93037982348322)"
83,2021-08-09,2021-09-17,Young or Teen,"(6.8580548381960025, 79.91245424165383)"
84,2021-08-06,2021-09-27,Mature,"(6.856786342608652, 79.9233591488084)"
85,2021-08-10,2021-09-06,Young or Teen,"(6.855866916051256, 79.94080536548803)"
86,2021-08-17,2021-09-01,Young or Teen,"(6.848134846619381, 79.99503755456125)"
87,2021-08-29,2021-09-17,Young or Teen,"(6.860752768338683, 79.95032411948236)"
88,2021-08-05,2021-09-23,Mature,"(6.867276805436309, 79.9253374258448)"
89,2021-08-30,2021-09-30,Mature,"(6.86664059554, 79.99209128555057)"
90,2021-08-26,2021-09-26,Middle,"(6.848630621671268, 79.88204496539448)"
91,2021-08-15,2021-09-10,Young or Teen,"(6.855105897959035, 79.92887095494389)"
92,2021-08-05,2021-09-24,Young or Teen,"(6.855755923661788, 79.9958997355879)"
93,2021-08-06,2021-09-28,Middle,"(6.853553448336815, 79.94356030850277)"
